,rockets name,organization name,date,lat,lng,S/F,reason for failure
0,Pegasus XL | Fast Auroral Snapshot Explorer (FAST),Orbital Sciences Corporation,"August 21, 1996 09:47:00 UTC",34.732778,-120.568056,S,Na
1,Pegasus XL | High Energy Transient Explorer (HETE) & Satelite de Aplicaciones Cientificas-B (SAC-B),Orbital Sciences Corporation,"November 4, 1996 17:08:00 UTC",37.938611,-75.457222,F,"Battery failure in the Pegasus XL rocket third stage, satellites did not separate from third stage."
2,Pegasus XL | Broadband Advanced Technologies Satellite (BATSAT/Teledesic T1) & Student Nitric Oxide Explorer (SNOE),Orbital Sciences Corporation,"February 26, 1998 07:07:00 UTC",34.732778,-120.568056,S,Na
3,Pegasus XL | Transition Region and Coronal Explorer (TRACE),Orbital Sciences Corporation,"April 2, 1998 02:42:00 UTC",34.732778,-120.568056,S,Na
4,Pegasus XL | Wide Field Infrared Explorer (WIRE),Orbital Sciences Corporation,"March 5, 1999 02:56:00 UTC",34.732778,-120.568056,S,Na
5,Pegasus Hybrid | High Energy Transient Explorer 2 (HETE-2),Orbital Sciences Corporation,"October 9, 2000 05:38:00 UTC",8.716667,167.733333,S,Na
6,Pegasus XL | Galaxy Evolution Explorer (GALEX),Orbital Sciences Corporation,"April 28, 2003 12:00:00 UTC",28.455556,-80.527778,S,Na
7,Pegasus XL | Interstellar Boundary Explorer (IBEX),Orbital Sciences Corporation,"October 19, 2008 17:47:23 UTC",8.716667,167.733333,S,Na
8,Pegasus XL | Ionospheric Connection Explorer (ICON),Northrop Grumman Innovation Systems,"November 19, 2018 08:05:00 UTC",28.455556,-80.527778,S,Na
9,Ariane 5 ECA | JUICE (JUpiter ICy moons Explorer),Arianespace,"January 1, 2022 00:00:00 UTC",5.239,-52.768,S,Na
10,"Electron  | Still Testing (Dove Pioneer, 2 x Lemur-2)",Rocket Lab Ltd,"January 21, 2018 05:30:00 UTC",-39.262833,177.864469,S,Na
11,Electron  | Lunar Scout,Rocket Lab Ltd,"January 1, 2019 00:00:00 UTC",-39.262833,177.864469,S,Na
12,Falcon 9 Block 5 | Spaceflight GTO-1 & SpaceIL Lunar Lander,SpaceX,"January 1, 2019 00:00:00 UTC",28.56194122,-80.57735736,S,Na
13,Pegasus XL | Transition Region and Coronal Explorer (TRACE),Orbital Sciences Corporation,"April 2, 1998 02:42:00 UTC",34.732778,-120.568056,S,Na
14,Falcon 9 Block 4 | TESS (Transiting Exoplanet Survey Satellite),SpaceX,"April 18, 2018 22:52:01 UTC",28.56194122,-80.57735736,S,Na
15,Proton-M / Briz-M Enhanced | Echostar XIV,International Launch Services,"March 20, 2010 18:26:57 UTC",46.039984,63.032093,S,Na
16,Proton-M / Briz-M Enhanced | EchoStar XV,International Launch Services,"July 10, 2010 18:40:00 UTC",46.039984,63.032093,S,Na
17,Ariane 5 ECA | Echostar XVII & MSG-3,Arianespace,"July 5, 2012 21:36:07 UTC",5.239,-52.768,S,Na
18,Proton-M / Briz-M Enhanced | EchoStar XVI,International Launch Services,"November 20, 2012 18:31:00 UTC",46.039984,63.032093,S,Na
19,Ariane 5 ECA | Echostar 18 & BRIsat,Arianespace,"June 18, 2016 21:40:00 UTC",5.239,-52.768,S,Na
20,Atlas V 431 | Echostar 19 (Jupiter-2),United Launch Alliance,"December 18, 2016 20:27:00 UTC",28.58341025,-80.58303644,S,Na
21,Falcon 9 Full Thrust | Echostar 23,SpaceX,"March 16, 2017 08:05:00 UTC",28.60822681,-80.60428186,S,Na
22,Proton-M Briz-M | Echostar 21,International Launch Services,"June 8, 2017 03:45:47 UTC",46.071001,62.984999,S,Na
23,Falcon 9 Full Thrust | Echostar 105/SES-11,SpaceX,"October 11, 2017 00:53:00 UTC",28.60822681,-80.60428186,S,Na
24,Atlas LV-3B | Mercury-Atlas 6,National Aeronautics and Space Administration,"February 20, 1962 14:47:39 UTC",28.49103,-80.54687,S,Na
25,Atlas LV-3B | Mercury-Atlas 7,National Aeronautics and Space Administration,"May 24, 1962 12:45:16 UTC",28.49103,-80.54687,S,Na
26,Atlas LV-3B | Mercury-Atlas 8,National Aeronautics and Space Administration,"October 3, 1962 12:15:12 UTC",28.49103,-80.54687,S,Na
27,Atlas LV-3B | Mercury-Atlas 9,National Aeronautics and Space Administration,"May 15, 1963 13:04:13 UTC",28.49103,-80.54687,S,Na
28,Ariane 5 ECA | Alphasat I-XL (Inmarsat-XL) & INSAT-3D,Arianespace,"July 25, 2013 19:54:07 UTC",5.239,-52.768,S,Na
29,PSLV XL | Mars Orbiter Mission (MOM),Indian Space Research Organization,"November 5, 2013 09:08:00 UTC",13.733,80.235,S,Na
30,Proton-M Briz-M | Inmarsat-5 F1,International Launch Services,"December 8, 2013 12:12:00 UTC",46.039984,63.032093,S,Na
31,Proton-M Briz-M | Inmarsat-5 F2,International Launch Services,"February 1, 2015 12:31:00 UTC",46.039984,63.032093,S,Na
32,Proton-M Briz-M | Inmarsat-5 F3,International Launch Services,"August 28, 2015 11:44:00 UTC",46.039984,63.032093,S,Na
33,Proton-M Briz-M | ExoMars Trace Gas Orbiter & EDM Schiaparelli lander,Khrunichev State Research and Production Space Center,"March 14, 2016 09:31:42 UTC",46.039984,63.032093,S,Na
34,Falcon 9 Full Thrust | Inmarsat-5 F4,SpaceX,"May 16, 2017 00:10:00 UTC",28.60822681,-80.60428186,S,Na
35,Ariane 5 ECA | Hellas Sat 3 (Inmarsat S EAN) & GSAT-17,Arianespace,"June 28, 2017 22:16:00 UTC",5.239,-52.768,S,Na
36,"Atlas V 401 | InSight, Mars Cube One 1 & Mars Cube One 2",United Launch Alliance,"May 5, 2018 13:05:00 UTC",34.64,-120.5895,S,Na
37,H-IIA | Inmarsat-6 F1,Mitsubishi Heavy Industries,"January 1, 2020 00:00:00 UTC",30.402222,130.975,S,Na
38,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2459, Kosmos 2460, Kosmos 2461)",Khrunichev State Research and Production Space Center,"March 1, 2010 21:19:00 UTC",46.071001,62.984999,S,Na
39,Soyuz-U | Kobalt-M (Kosmos 2462),Russian Space Forces,"April 16, 2010 15:00:00 UTC",62.960091,40.682983,S,Na
40,Kosmos-3M | Parus (Kosmos 2463),Russian Space Forces,"April 27, 2010 01:05:00 UTC",62.883229,40.868549,S,Na
41,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2464, Kosmos 2465, Kosmos 2466)",Khrunichev State Research and Production Space Center,"September 2, 2010 00:53:43 UTC",46.071001,62.984999,S,Na
42,"Rokot / Briz-KM | Gonets-M12 & 2 x Strela-3 (Kosmos 2467, Kosmos 2468)",Russian Space Forces,"September 8, 2010 03:30:00 UTC",62.886999,40.846984,S,Na
43,Molniya-M/2BL | Oko (Kosmos 2469),Russian Space Forces,"September 30, 2010 17:01:00 UTC",62.960091,40.682983,S,Na
44,"Proton-M/Blok DM-03 Enhanced | 3 x Glonass-M (Kosmos 2488, Kosmos 2489, Kosmos 2490)",Khrunichev State Research and Production Space Center,"December 5, 2010 10:25:00 UTC",46.071001,62.984999,F,Human error during fueling caused the upper stage mass to be too great and the rocket failure to achieve parking orbit.
45,Rokot / Briz-KM | Geo-IK-2 №11L (Kosmos 2470),Russian Space Forces,"February 1, 2011 14:00:00 UTC",62.886999,40.846984,S,Na
46,Soyuz-2.1b/Fregat | Glonass-K1 (Kosmos 2471),Russian Space Forces,"February 26, 2011 03:07:00 UTC",62.92883,40.457098,S,Na
47,Soyuz-U | Kobalt-M No.7 (Kosmos 2472),Russian Space Forces,"June 27, 2011 16:00:00 UTC",62.925556,40.577778,S,Na
48,"Pegasus XL HAPS | Multiple Paths, Beyond-Line-of-Sight Communications (MUBLCOM)  & Topographic Experiment using Radiative Recombinative Ionospheric EUV and Radio Sources (TERRIERS)",Orbital Sciences Corporation,"May 18, 1999 05:09:00 UTC",34.732778,-120.568056,S,Na
49,Pegasus XL | Interstellar Boundary Explorer (IBEX),Orbital Sciences Corporation,"October 19, 2008 17:47:23 UTC",8.716667,167.733333,S,Na
50,Ariane 5 ECA | Herschel & Planck,Arianespace,"May 14, 2009 13:12:00 UTC",5.239,-52.768,S,Na
51,Ariane 5 ECA | Azerspace-1/Africasat-1a & Amazonas 3,Arianespace,"February 7, 2013 21:36:07 UTC",5.239,-52.768,S,Na
52,Soyuz 2.1b | Persona (Kosmos-2486),Russian Aerospace Defence Forces,"June 7, 2013 18:37:59 UTC",62.92883,40.457098,S,Na
53,Long March 4B | CBERS-3,China Aerospace Science and Technology Corporation,"December 9, 2013 03:26:00 UTC",38.849,111.608,S,Na
54,Long March 4B | CBERS-4,China Aerospace Science and Technology Corporation,"December 7, 2014 03:26:04 UTC",38.849,111.608,S,Na
55,Soyuz | Persona (Kosmos 2506),Russian Aerospace Defence Forces,"June 23, 2015 16:44:00 UTC",62.92883,40.457098,S,Na
56,Long March 3B/E | BELINTERSAT-1,China Aerospace Science and Technology Corporation,"January 15, 2016 17:44:00 UTC",28.246017,102.026556,S,Na
57,"Long March 11 | Xiaoxiang-1, XPNAV-1 & 3 others.",China Aerospace Science and Technology Corporation,"November 8, 2016 23:42:00 UTC",40.958,100.291,S,Na
58,Molniya-M/2BL | Oko (Kosmos 2469),Russian Space Forces,"September 30, 2010 17:01:00 UTC",62.960091,40.682983,S,Na
59,Space Shuttle Columbia / OV-102 | STS-1,National Aeronautics and Space Administration,"April 12, 1981 12:00:04 UTC",28.60822681,-80.60428186,S,Na
60,Space Shuttle Columbia / OV-102 | STS-2,Rockwell International,"November 12, 1981 15:10:00 UTC",28.60822681,-80.60428186,S,Na
61,Space Shuttle Columbia / OV-102 | STS-3,Rockwell International,"March 22, 1982 16:00:00 UTC",28.60822681,-80.60428186,S,Na
62,Space Shuttle Columbia / OV-102 | STS-4,Rockwell International,"June 27, 1982 15:00:00 UTC",28.60822681,-80.60428186,S,Na
63,Space Shuttle Columbia / OV-102 | STS-5,Rockwell International,"November 11, 1982 12:19:00 UTC",28.60822681,-80.60428186,S,Na
64,Space Shuttle Challenger / OV-099 | STS-6,Rockwell International,"April 4, 1983 18:30:00 UTC",28.60822681,-80.60428186,S,Na
65,Space Shuttle Challenger / OV-099 | STS-7,Rockwell International,"June 18, 1983 11:33:00 UTC",28.60822681,-80.60428186,S,Na
66,Space Shuttle Challenger / OV-099 | STS-8,Rockwell International,"August 30, 1983 06:32:00 UTC",28.60822681,-80.60428186,S,Na
67,Space Shuttle Columbia / OV-102 | STS-9,Rockwell International,"November 28, 1983 16:00:00 UTC",28.60822681,-80.60428186,S,Na
68,Space Shuttle Challenger / OV-099 | STS-41-B,Lockheed Space Operations Company,"February 3, 1984 13:00:00 UTC",28.60822681,-80.60428186,S,Na
69,Space Shuttle Columbia / OV-102 | STS-1,National Aeronautics and Space Administration,"April 12, 1981 12:00:04 UTC",28.60822681,-80.60428186,S,Na
70,Space Shuttle Columbia / OV-102 | STS-2,Rockwell International,"November 12, 1981 15:10:00 UTC",28.60822681,-80.60428186,S,Na
71,Space Shuttle Columbia / OV-102 | STS-3,Rockwell International,"March 22, 1982 16:00:00 UTC",28.60822681,-80.60428186,S,Na
72,Space Shuttle Columbia / OV-102 | STS-4,Rockwell International,"June 27, 1982 15:00:00 UTC",28.60822681,-80.60428186,S,Na
73,Space Shuttle Columbia / OV-102 | STS-5,Rockwell International,"November 11, 1982 12:19:00 UTC",28.60822681,-80.60428186,S,Na
74,Space Shuttle Challenger / OV-099 | STS-6,Rockwell International,"April 4, 1983 18:30:00 UTC",28.60822681,-80.60428186,S,Na
75,Space Shuttle Challenger / OV-099 | STS-7,Rockwell International,"June 18, 1983 11:33:00 UTC",28.60822681,-80.60428186,S,Na
76,Space Shuttle Challenger / OV-099 | STS-8,Rockwell International,"August 30, 1983 06:32:00 UTC",28.60822681,-80.60428186,S,Na
77,Space Shuttle Columbia / OV-102 | STS-9,Rockwell International,"November 28, 1983 16:00:00 UTC",28.60822681,-80.60428186,S,Na
78,Space Shuttle Challenger / OV-099 | STS-41-B,Lockheed Space Operations Company,"February 3, 1984 13:00:00 UTC",28.60822681,-80.60428186,S,Na
79,"Soyuz-2.1a/Volga | Mikhailo Lomonosov, Aist-2D & SamSat 218",Russian Federal Space Agency (ROSCOSMOS),"April 28, 2016 02:01:00 UTC",51.884395,128.333932,S,Na
80,Proton-M Briz-M | SES-7 (Indostar 2/ProtoStar 2),International Launch Services,"May 16, 2009 00:57:38 UTC",46.039984,63.032093,S,Na
81,Proton-M / Briz-M Enhanced | Globus-1M #12L (Raduga-1M 2),Khrunichev State Research and Production Space Center,"January 28, 2010 00:18:00 UTC",46.071001,62.984999,S,Na
82,Proton-M / Briz-M Enhanced | Intelsat 16,International Launch Services,"February 12, 2010 00:39:40 UTC",46.039984,63.032093,S,Na
83,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2459, Kosmos 2460, Kosmos 2461)",Khrunichev State Research and Production Space Center,"March 1, 2010 21:19:00 UTC",46.071001,62.984999,S,Na
84,Proton-M / Briz-M Enhanced | Echostar XIV,International Launch Services,"March 20, 2010 18:26:57 UTC",46.039984,63.032093,S,Na
85,Proton-M / Briz-M Enhanced | SES-1,International Launch Services,"April 24, 2010 11:19:00 UTC",46.039984,63.032093,S,Na
86,Proton-M / Briz-M Enhanced | Badr-5 (Arabsat 5B),International Launch Services,"June 3, 2010 22:00:08 UTC",46.039984,63.032093,S,Na
87,Proton-M / Briz-M Enhanced | EchoStar XV,International Launch Services,"July 10, 2010 18:40:00 UTC",46.039984,63.032093,S,Na
88,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2464, Kosmos 2465, Kosmos 2466)",Khrunichev State Research and Production Space Center,"September 2, 2010 00:53:43 UTC",46.071001,62.984999,S,Na
89,Proton-M Briz-M | Sirius XM-5,International Launch Services,"October 14, 2010 18:53:00 UTC",46.071001,62.984999,S,Na
90,Ariane 5 GS | Intelsat 11 & Optus D2,Arianespace,"October 5, 2007 22:02:00 UTC",5.239,-52.768,S,Na
91,Atlas V 431 | Intelsat 14,United Launch Alliance,"November 23, 2009 06:55:00 UTC",28.58341025,-80.58303644,F,
92,Proton-M / Briz-M Enhanced | Intelsat 16,International Launch Services,"February 12, 2010 00:39:40 UTC",46.039984,63.032093,S,Na
93,Ariane 5 ECA | Intelsat 17 & HYLAS 1,Arianespace,"November 26, 2010 18:39:00 UTC",5.239,-52.768,S,Na
94,Zenit-3SLB | Intelsat 18,Land Launch,"October 5, 2011 21:00:00 UTC",45.943492,63.653014,S,Na
95,Proton-M / Briz-M Enhanced | Intelsat 22,International Launch Services,"March 25, 2012 12:10:32 UTC",46.039984,63.032093,S,Na
96,Zenit 3SL | Intelsat 19,Sea Launch,"June 1, 2012 05:22:59 UTC",0.0,-154.0,S,Na
97,Ariane 5 ECA | Intelsat 20 & HYLAS 2,Arianespace,"August 2, 2012 20:54:00 UTC",5.239,-52.768,S,Na
98,Zenit 3SL | Intelsat 21,Sea Launch,"August 19, 2012 06:54:59 UTC",0.0,-154.0,S,Na
99,Proton-M / Briz-M Enhanced | Intelsat 23,International Launch Services,"October 14, 2012 08:37:00 UTC",46.071001,62.984999,S,Na
100,Saturn V | Apollo 4,National Aeronautics and Space Administration,"November 9, 1967 12:00:01 UTC",28.60822681,-80.60428186,S,Na
101,Saturn IB | Apollo 5,National Aeronautics and Space Administration,"January 22, 1968 22:48:09 UTC",28.521811,-80.56113,S,Na
102,Saturn V | Apollo 6,National Aeronautics and Space Administration,"April 4, 1968 12:00:01 UTC",28.60822681,-80.60428186,S,Na
103,Saturn IB | Apollo 7,National Aeronautics and Space Administration,"October 11, 1968 15:02:45 UTC",28.521811,-80.56113,S,Na
104,Saturn V | Apollo 8,National Aeronautics and Space Administration,"December 21, 1968 12:51:00 UTC",28.60822681,-80.60428186,S,Na
105,Saturn V | Apollo 9,National Aeronautics and Space Administration,"March 3, 1969 16:00:00 UTC",28.60822681,-80.60428186,S,Na
106,Saturn V | Apollo 10,National Aeronautics and Space Administration,"May 18, 1969 16:49:00 UTC",28.62711233,-80.62101503,S,Na
107,Saturn V | Apollo 11,National Aeronautics and Space Administration,"July 16, 1969 13:32:00 UTC",28.60822681,-80.60428186,S,Na
108,Saturn V | Apollo 12,National Aeronautics and Space Administration,"November 14, 1969 16:22:00 UTC",28.60822681,-80.60428186,S,Na
109,Saturn V | Apollo 13,National Aeronautics and Space Administration,"April 11, 1970 19:13:00 UTC",28.60822681,-80.60428186,S,Na
110,Pegasus HAPS | 7 microsats,Orbital Sciences Corporation,"July 17, 1991 17:33:53 UTC",34.905556,-117.883611,F,
111,Pegasus XL | Broadband Advanced Technologies Satellite (BATSAT/Teledesic T1) & Student Nitric Oxide Explorer (SNOE),Orbital Sciences Corporation,"February 26, 1998 07:07:00 UTC",34.732778,-120.568056,S,Na
112,Pegasus XL | Space Technology 5 (ST-5) (3x microsats),Orbital Sciences Corporation,"March 28, 2006 20:10:00 UTC",34.732778,-120.568056,S,Na
113,Falcon 1 | RatSat,SpaceX,"September 8, 2008 23:15:00 UTC",9.047861,167.743,S,Na
114,H-IIA 202 | Akatsuki (Planet-C),Mitsubishi Heavy Industries,"May 20, 2010 21:58:22 UTC",30.401,130.977,S,Na
115,PSLV  | SCATSat-1,Indian Space Research Organization,"September 26, 2016 03:42:00 UTC",13.733,80.235,S,Na
116,H-IIA 202 | GCOM-C1 & SLATS,Mitsubishi Heavy Industries,"December 23, 2017 01:48:22 UTC",30.402222,130.975,S,Na
117,Electron | Outerspace 1 and ISILaunch cubesats,Rocket Lab Ltd,"January 1, 2019 00:00:00 UTC",-39.262833,177.864469,S,Na
118,Soyuz | Soyuz 1,Soviet Space Program,"April 24, 1967 00:35:00 UTC",45.92,63.342,S,Na
119,Soyuz | Soyuz 3,Soviet Space Program,"October 26, 1968 08:34:18 UTC",45.996034,63.564003,S,Na
120,Soyuz | Soyuz 4,Soviet Space Program,"January 14, 1969 07:30:00 UTC",45.996034,63.564003,S,Na
121,Soyuz | Soyuz 5,Soviet Space Program,"January 18, 1969 07:59:12 UTC",45.92,63.342,S,Na
122,Soyuz | Soyuz 6,Soviet Space Program,"October 11, 1969 11:10:00 UTC",45.996034,63.564003,S,Na
123,Soyuz | Soyuz 7,Soviet Space Program,"October 12, 1969 10:44:42 UTC",45.92,63.342,S,Na
124,Soyuz | Soyuz 8,Soviet Space Program,"October 13, 1969 09:09:58 UTC",45.996034,63.564003,S,Na
125,Soyuz | Soyuz 9,Soviet Space Program,"June 1, 1970 19:00:00 UTC",45.996034,63.564003,S,Na
126,Soyuz | Soyuz 10,Soviet Space Program,"April 22, 1971 23:54:06 UTC",45.92,63.342,S,Na
127,Soyuz | Soyuz 11,Soviet Space Program,"June 6, 1971 07:55:09 UTC",45.92,63.342,S,Na
128,Titan II GLV | Gemini III,National Aeronautics and Space Administration,"March 23, 1965 14:24:00 UTC",28.506898,-80.554169,S,Na
129,Titan II GLV | Gemini IV,National Aeronautics and Space Administration,"June 3, 1965 15:15:59 UTC",28.506898,-80.554169,S,Na
130,Titan II GLV | Gemini V,National Aeronautics and Space Administration,"August 21, 1965 13:59:59 UTC",28.506898,-80.554169,S,Na
131,Titan II GLV | Gemini VII,National Aeronautics and Space Administration,"December 4, 1965 19:30:03 UTC",28.506898,-80.554169,S,Na
132,Titan II GLV | Gemini VI-A,National Aeronautics and Space Administration,"December 15, 1965 13:37:26 UTC",28.506898,-80.554169,S,Na
133,Titan II GLV | Gemini VIII,National Aeronautics and Space Administration,"March 16, 1966 16:41:02 UTC",28.506898,-80.554169,S,Na
134,Titan II GLV | Gemini IX-A,National Aeronautics and Space Administration,"June 3, 1966 13:39:33 UTC",28.506898,-80.554169,S,Na
135,Titan II GLV | Gemini X,National Aeronautics and Space Administration,"July 18, 1966 22:20:26 UTC",28.506898,-80.554169,S,Na
136,Titan II GLV | Gemini XI,National Aeronautics and Space Administration,"September 12, 1966 14:42:26 UTC",28.506898,-80.554169,S,Na
137,Titan II GLV | Gemini XII,National Aeronautics and Space Administration,"November 11, 1966 20:46:33 UTC",28.506898,-80.554169,S,Na
138,Pegasus HAPS | Space Test Experiments Platform 2 (STEP-2),Orbital Sciences Corporation,"May 19, 1994 17:03:00 UTC",34.905556,-117.883611,S,Na
