,rockets name,organization name,date,lat,lng,S/F,reason for failure
413,Ariane 5 ECA | ST-2 & INSAT-4G/GSAT-8,Arianespace,"May 20, 2011 20:38:00 UTC",5.239,-52.768,S,Na
414,PSLV XL | GSAT-12,Indian Space Research Organization,"July 15, 2011 11:18:00 UTC",13.733,80.235,S,Na
415,Ariane 5 ECA | Astra 2F & GSAT-10,Arianespace,"September 28, 2012 21:18:07 UTC",5.239,-52.768,S,Na
416,Ariane 5 ECA | Eutelsat 25B / Es'hail 1 & GSAT-7,Arianespace,"August 29, 2013 20:30:07 UTC",5.239,-52.768,S,Na
417,Ariane 5 G | Eutelsat 28A & BSAT-2a,Arianespace,"March 8, 2001 22:51:00 UTC",5.239,-52.768,S,Na
418,Ariane 5 G | Artemis & BSAT-2b,Arianespace,"July 12, 2001 21:58:00 UTC",5.239,-52.768,S,Na
419,Ariane 5 G | Optus and Defence C1 & BSAT-2c,Arianespace,"June 11, 2003 22:38:00 UTC",5.239,-52.768,S,Na
420,Ariane 5 ECA | Spaceway-3 & BSAT-3A,Arianespace,"August 14, 2007 23:44:00 UTC",5.239,-52.768,S,Na
421,Proton-M / Briz-M Enhanced | Badr-5 (Arabsat 5B),International Launch Services,"June 3, 2010 22:00:08 UTC",46.039984,63.032093,S,Na
422,Ariane 5 ECA | ArabSat-5A & COMS-1 (Chollian),Arianespace,"June 26, 2010 21:41:00 UTC",5.239,-52.768,S,Na
423,Ariane 5 ECA | Eutelsat W3B & BSAT-3b,Arianespace,"October 28, 2010 21:51:00 UTC",5.239,-52.768,S,Na
424,Ariane 5 ECA | Astra 1N & BSAT-3c/JCSAT-110R,Arianespace,"August 6, 2011 22:52:00 UTC",5.239,-52.768,S,Na
425,Ariane 5 ECA | Arabsat 5C & SES-2,Arianespace,"September 21, 2011 21:38:00 UTC",5.239,-52.768,S,Na
426,Ariane 5 ECA | Arabsat 6B & GSAT-15,Arianespace,"November 10, 2015 21:34:07 UTC",5.239,-52.768,S,Na
427,Pegasus Hybrid | Orbcomm F1 - F2 & OrbView-1,Orbital Sciences Corporation,"April 3, 1995 13:48:00 UTC",34.732778,-120.568056,S,Na
428,Pegasus XL | OrbView-2,Orbital Sciences Corporation,"August 1, 1997 20:20:00 UTC",34.732778,-120.568056,S,Na
429,Pegasus XL | OrbView-3,Orbital Sciences Corporation,"June 26, 2003 18:55:00 UTC",34.732778,-120.568056,S,Na
430,Pegasus XL | Minisat & Celestis Space Burial #1,Orbital Sciences Corporation,"April 21, 1997 11:59:00 UTC",27.966667,-15.6,S,Na
431,Soyuz 2.1a | Foton-M No. 4,Russian Federal Space Agency (ROSCOSMOS),"July 18, 2014 20:50:00 UTC",45.996034,63.564003,S,Na
432,Ariane 5 G | Astra 2B & GE-7,Arianespace,"September 14, 2000 22:54:00 UTC",5.239,-52.768,S,Na
433,"Ariane 5 G | Astra 2D & GE-8, LDREX",Arianespace,"December 20, 2000 00:26:00 UTC",5.239,-52.768,S,Na
434,Ariane 5 ECA | Astra 1L & Galaxy 17,Arianespace,"May 4, 2007 22:29:00 UTC",5.239,-52.768,S,Na
435,Ariane 5 ECA | Astra 3B & COMSATBw-2,Arianespace,"May 21, 2010 22:01:00 UTC",5.239,-52.768,S,Na
436,Ariane 5 ECA | Astra 1N & BSAT-3c/JCSAT-110R,Arianespace,"August 6, 2011 22:52:00 UTC",5.239,-52.768,S,Na
437,Ariane 5 ECA | Astra 2F & GSAT-10,Arianespace,"September 28, 2012 21:18:07 UTC",5.239,-52.768,S,Na
438,Proton-M Briz-M | Astra 2E,International Launch Services,"September 29, 2013 21:38:10 UTC",46.039984,63.032093,S,Na
439,Ariane 5 ECA | Astra 5B & Amazonas 4A,Arianespace,"March 22, 2014 22:04:07 UTC",5.239,-52.768,S,Na
440,Proton-M Briz-M | Astra 2G,International Launch Services,"December 27, 2014 21:37:49 UTC",46.039984,63.032093,S,Na
441,Long March 3A | Compass-IGSO-1 ( BEIDOU-2 IGS-1),China Aerospace Science and Technology Corporation,"July 31, 2010 21:30:00 UTC",28.246017,102.026556,S,Na
442,Long March 3A | Compass-IGSO-2 (Compass-I2),China Aerospace Science and Technology Corporation,"December 17, 2010 20:04:00 UTC",28.246017,102.026556,S,Na
443,Long March 3A | Compass-IGSO3,China Aerospace Science and Technology Corporation,"April 9, 2011 20:47:04 UTC",28.246017,102.026556,S,Na
444,Long March 3A | Compass-IGSO4,China Aerospace Science and Technology Corporation,"July 26, 2011 21:44:00 UTC",28.246017,102.026556,S,Na
445,H-IIA 202 | IGS Optical 4,Mitsubishi Heavy Industries,"September 23, 2011 04:36:50 UTC",30.401,130.977,S,Na
446,Long March 3A | Compass-IGSO5,China Aerospace Science and Technology Corporation,"December 1, 2011 21:07:00 UTC",28.246017,102.026556,S,Na
447,H-IIA 202 | IGS Radar 3,Mitsubishi Heavy Industries,"December 12, 2011 01:21:00 UTC",30.401,130.977,S,Na
448,H-IIA 202 | IGS Radar 4 & IGS Optical 5V,Mitsubishi Heavy Industries,"January 27, 2013 04:40:00 UTC",30.401,130.977,S,Na
449,H-IIA 202 | IGS Radar Spare,Mitsubishi Heavy Industries,"February 1, 2015 01:21:00 UTC",30.401,130.977,S,Na
450,H-IIA 202 | IGS Optical 5,Mitsubishi Heavy Industries,"March 26, 2015 01:21:00 UTC",30.401,130.977,S,Na
451,Delta IV Heavy | Demosat and 3CS-1 & 2,Boeing,"December 21, 2004 21:50:00 UTC",28.5317,-80.56495,F,"Two nanosats were lost after a first stage anomaly. Additionally, the mass simulator was placed into the wrong orbit."
452,Falcon 1 | DemoSat,SpaceX,"March 21, 2007 01:10:00 UTC",9.047861,167.743,F,Premature engine shutdown at T+7:30
453,"Soyuz-2.1b/Fregat | Meteor-M No.2, MKA-PN2, DX-1, UKube-1, TechDemoSat-1, SkySat-2, AISSat-2",Russian Federal Space Agency (ROSCOSMOS),"July 8, 2014 15:58:28 UTC",45.996034,63.564003,S,Na
454,Delta IV Heavy | Demosat and 3CS-1 & 2,Boeing,"December 21, 2004 21:50:00 UTC",28.5317,-80.56495,F,"Two nanosats were lost after a first stage anomaly. Additionally, the mass simulator was placed into the wrong orbit."
455,Pegasus XL | Demonstration for Autonomous Rendezvous Technology (DART),Orbital Sciences Corporation,"April 15, 2005 17:27:00 UTC",34.732778,-120.568056,S,Na
456,Dnepr 1 | Cryosat-2,ISC Kosmotras,"April 8, 2010 13:57:00 UTC",45.95112,63.497095,S,Na
457,Proton-M / Briz-M Enhanced | Badr-5 (Arabsat 5B),International Launch Services,"June 3, 2010 22:00:08 UTC",46.039984,63.032093,S,Na
458,Ariane 5 ECA | ArabSat-5A & COMS-1 (Chollian),Arianespace,"June 26, 2010 21:41:00 UTC",5.239,-52.768,S,Na
459,Ariane 5 ECA | Arabsat 5C & SES-2,Arianespace,"September 21, 2011 21:38:00 UTC",5.239,-52.768,S,Na
460,Ariane 5 ECA | Arabsat 6B & GSAT-15,Arianespace,"November 10, 2015 21:34:07 UTC",5.239,-52.768,S,Na
461,Falcon Heavy | Arabsat-6A,SpaceX,"January 1, 2019 00:00:00 UTC",28.60822681,-80.60428186,S,Na
462,Falcon 1 | FalconSAT-2,SpaceX,"March 24, 2006 22:30:00 UTC",9.047861,167.743,F,Engine failure at T+33 seconds
463,Soyuz-FG/Fregat | Kanopus-V №1 & BelKA-2,Russian Federal Space Agency (ROSCOSMOS),"July 22, 2012 06:41:39 UTC",45.996034,63.564003,S,Na
464,Pegasus Hybrid | Miniature Sensor Technology Integration 3 (MSTI-3),Orbital Sciences Corporation,"May 17, 1996 02:44:00 UTC",34.732778,-120.568056,S,Na
465,Pegasus XL | High Energy Transient Explorer (HETE) & Satelite de Aplicaciones Cientificas-B (SAC-B),Orbital Sciences Corporation,"November 4, 1996 17:08:00 UTC",37.938611,-75.457222,F,"Battery failure in the Pegasus XL rocket third stage, satellites did not separate from third stage."
466,Pegasus XL | Transition Region and Coronal Explorer (TRACE),Orbital Sciences Corporation,"April 2, 1998 02:42:00 UTC",34.732778,-120.568056,S,Na
467,"Pegasus XL HAPS | Multiple Paths, Beyond-Line-of-Sight Communications (MUBLCOM)  & Topographic Experiment using Radiative Recombinative Ionospheric EUV and Radio Sources (TERRIERS)",Orbital Sciences Corporation,"May 18, 1999 05:09:00 UTC",34.732778,-120.568056,S,Na
468,Pegasus XL | Solar Radiation and Climate Experiment (SORCE),Orbital Sciences Corporation,"January 25, 2003 20:13:00 UTC",28.455556,-80.527778,S,Na
469,Pegasus XL | Galaxy Evolution Explorer (GALEX),Orbital Sciences Corporation,"April 28, 2003 12:00:00 UTC",28.455556,-80.527778,S,Na
470,Pegasus XL | Demonstration for Autonomous Rendezvous Technology (DART),Orbital Sciences Corporation,"April 15, 2005 17:27:00 UTC",34.732778,-120.568056,S,Na
471,Pegasus XL | Communications/Navigation Outage Forecasting System (C/NOFS),Orbital Sciences Corporation,"April 16, 2008 17:01:00 UTC",8.716667,167.733333,S,Na
472,Falcon 9 v1.0 | Dragon Spacecraft Qualification Unit (DSQU),SpaceX,"June 4, 2010 18:45:00 UTC",28.56194122,-80.57735736,S,Na
473,"Vega | Multipayload mission, 9 satellites",Arianespace,"February 13, 2012 10:00:00 UTC",5.236,-52.775,S,Na
474,Titan IIIE | Voyager 2,Lockheed Martin,"August 20, 1977 14:29:00 UTC",28.58341025,-80.58303644,S,Na
475,Titan IIIE | Voyager 1,Lockheed Martin,"September 5, 1977 12:56:00 UTC",28.58341025,-80.58303644,S,Na
476,"Ariane 5 ECA | Hot Bird 10, NSS-9, Spirale A, Spirale B",Arianespace,"February 12, 2009 22:09:00 UTC",5.239,-52.768,S,Na
477,Ariane 5 ECA | NSS-12 & Thor 6,Arianespace,"October 29, 2009 20:00:00 UTC",5.239,-52.768,S,Na
478,PSLV XL | IRNSS-1A,Indian Space Research Organization,"July 1, 2013 18:11:00 UTC",13.733,80.235,S,Na
479,PSLV XL | IRNSS-1B,Indian Space Research Organization,"April 4, 2014 11:44:00 UTC",13.733,80.235,S,Na
480,PSLV XL | IRNSS-1C,Indian Space Research Organization,"October 15, 2014 20:02:00 UTC",13.733,80.235,S,Na
481,PSLV XL | IRNSS-1D,Indian Space Research Organization,"March 28, 2015 11:49:00 UTC",13.733,80.235,S,Na
482,PSLV XL | IRNSS-1E,Indian Space Research Organization,"January 20, 2016 04:01:00 UTC",13.733,80.235,S,Na
483,PSLV XL | IRNSS-1F,Indian Space Research Organization,"March 10, 2016 10:31:00 UTC",13.733,80.235,S,Na
484,PSLV XL | IRNSS-1G,Indian Space Research Organization,"April 28, 2016 07:20:00 UTC",13.733,80.235,S,Na
485,Pegasus XL | 8 x CYGNSS,Orbital ATK,"December 15, 2016 14:21:00 UTC",28.455556,-80.527778,S,Na
486,Delta II 7920-10 | NROL-21,United Launch Alliance,"December 14, 2006 21:00:00 UTC",34.7556,-120.6224,F,
487,Atlas V 401 | NROL-30 & NOSS-3 (USA-194),United Launch Alliance,"June 15, 2007 15:11:00 UTC",28.58341025,-80.58303644,F,
488,Atlas V 401 | NROL-24 (USA-198),United Launch Alliance,"December 10, 2007 22:05:00 UTC",28.58341025,-80.58303644,F,
489,Atlas V 411 | NROL-28 (USA-200),United Launch Alliance,"March 13, 2008 10:02:00 UTC",34.64,-120.5895,F,
490,Delta IV Heavy | NROL-26 (USA-202),United Launch Alliance,"January 18, 2009 02:47:00 UTC",28.5317,-80.56495,F,
491,Atlas V 501 | NROL-41 (USA-215),United Launch Alliance,"September 21, 2010 04:03:30 UTC",34.64,-120.5895,S,Na
492,Delta IV Heavy | NROL-32 (Mentor (USA-223)),United Launch Alliance,"November 21, 2010 22:58:00 UTC",28.5317,-80.56495,S,Na
493,Delta IV Heavy | NROL-49 (KH-11) (USA-224),United Launch Alliance,"January 20, 2011 21:10:00 UTC",34.5815,-120.6262,S,Na
494,Minotaur I | NROL-66 (RPP) (USA-225),Orbital Sciences Corporation,"February 6, 2011 12:26:00 UTC",34.57635,-120.63245,S,Na
495,"Delta IV M+(4,2) | NROL-27 (SDS) (USA-227)",United Launch Alliance,"March 11, 2011 23:38:00 UTC",28.5317,-80.56495,S,Na
496,Ariane 5 ECA | JCSAT-10 & Syracuse 3B,Arianespace,"August 11, 2006 22:15:00 UTC",5.239,-52.768,S,Na
497,Ariane 5 ECA | JCSAT-12 & Optus D3,Arianespace,"August 21, 2009 22:09:00 UTC",5.239,-52.768,S,Na
498,Ariane 5 ECA | Astra 1N & BSAT-3c/JCSAT-110R,Arianespace,"August 6, 2011 22:52:00 UTC",5.239,-52.768,S,Na
499,Ariane 5 ECA | JCSAT-13 & Vinasat-2,Arianespace,"May 15, 2012 03:01:23 UTC",5.239,-52.768,S,Na
500,Falcon 9 Full Thrust | JCSAT-14,SpaceX,"May 6, 2016 07:21:00 UTC",28.56194122,-80.57735736,S,Na
501,Falcon 9 Full Thrust | JCSAT-16,SpaceX,"August 14, 2016 07:26:00 UTC",28.56194122,-80.57735736,S,Na
502,Ariane 5 ECA | Star One D1 & JCSAT-15,Arianespace,"December 21, 2016 21:45:00 UTC",5.239,-52.768,S,Na
503,Ariane 5 ECA | JCSAT-17 & unknown,Arianespace,"January 1, 2019 00:00:00 UTC",5.239,-52.768,S,Na
504,Falcon 9 Block 5 | JCSAT-18/KACIFIC-1,SpaceX,"January 1, 2019 00:00:00 UTC",28.60822681,-80.60428186,S,Na
505,"Ariane 5 G | MaqSat-H, TEAMSAT, MaqSat-B, YES",Arianespace,"October 30, 1997 13:43:00 UTC",5.239,-52.768,S,Na
506,Ariane 5 ECA | WildBlue 1 & AMC-18,Arianespace,"December 8, 2006 22:08:00 UTC",5.239,-52.768,S,Na
507,Ariane 5 ECA | AMC-21 & Superbird 7,Arianespace,"August 14, 2008 20:44:00 UTC",5.239,-52.768,S,Na
508,Delta II 7320-10C | OCO-2,United Launch Alliance,"July 2, 2014 09:56:23 UTC",34.7556,-120.6224,S,Na
509,Falcon 9 Block 5 | SAOCOM 1A,SpaceX,"October 8, 2018 02:21:00 UTC",34.632,-120.611,S,Na
510,Falcon 9 Block 5 | SAOCOM 1B,SpaceX,"January 1, 2019 00:00:00 UTC",34.632,-120.611,S,Na
511,Naro-1 | STSAT-2B,Korea Aerospace Research Institute,"June 10, 2010 08:01:00 UTC",34.431867,127.535069,F,Rapid Unscheduled Disassembly during first stage burn.
512,Naro-1 | STSAT-2C,Korea Aerospace Research Institute,"January 30, 2013 07:00:00 UTC",34.431867,127.535069,S,Na
513,H-IIA 202 | Akatsuki (Planet-C),Mitsubishi Heavy Industries,"May 20, 2010 21:58:22 UTC",30.401,130.977,S,Na
514,Falcon 9 Block 4 | TESS (Transiting Exoplanet Survey Satellite),SpaceX,"April 18, 2018 22:52:01 UTC",28.56194122,-80.57735736,S,Na
515,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2459, Kosmos 2460, Kosmos 2461)",Khrunichev State Research and Production Space Center,"March 1, 2010 21:19:00 UTC",46.071001,62.984999,S,Na
516,"Proton-M/DM-2 Enhanced | 3 x Glonass-M (Kosmos 2464, Kosmos 2465, Kosmos 2466)",Khrunichev State Research and Production Space Center,"September 2, 2010 00:53:43 UTC",46.071001,62.984999,S,Na
517,"Proton-M/Blok DM-03 Enhanced | 3 x Glonass-M (Kosmos 2488, Kosmos 2489, Kosmos 2490)",Khrunichev State Research and Production Space Center,"December 5, 2010 10:25:00 UTC",46.071001,62.984999,F,Human error during fueling caused the upper stage mass to be too great and the rocket failure to achieve parking orbit.
518,Soyuz-2.1b/Fregat | Glonass-K1 (Kosmos 2471),Russian Space Forces,"February 26, 2011 03:07:00 UTC",62.92883,40.457098,S,Na
519,Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2474),Russian Space Forces,"October 2, 2011 20:15:00 UTC",62.92883,40.457098,S,Na
520,Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2478),Russian Space Forces,"October 28, 2011 08:25:57 UTC",62.92883,40.457098,S,Na
521,"Proton-M Briz-M | 3 x Glonass-M (Kosmos 2475, Kosmos 2476, Kosmos 2477)",Khrunichev State Research and Production Space Center,"November 4, 2011 12:51:41 UTC",46.071001,62.984999,S,Na
522,Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2485),Russian Aerospace Defence Forces,"April 26, 2013 05:23:41 UTC",62.92883,40.457098,S,Na
523,Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2494),Russian Aerospace Defence Forces,"March 23, 2014 22:54:03 UTC",62.92883,40.457098,S,Na
524,Soyuz-2.1b/Fregat | Glonass-M (Kosmos 2500),Russian Aerospace Defence Forces,"June 14, 2014 17:16:48 UTC",62.92883,40.457098,S,Na
525,Delta II 7420-10 | GeoEye-1,United Launch Alliance,"September 6, 2008 18:50:00 UTC",34.7556,-120.6224,F,
526,Rokot / Briz-KM | Geo-IK-2 №11L (Kosmos 2470),Russian Space Forces,"February 1, 2011 14:00:00 UTC",62.886999,40.846984,S,Na
527,Atlas V 401 | SBIRS GEO Flight 1 (USA-230) (SBIRS GEO-1),United Launch Alliance,"May 7, 2011 18:10:00 UTC",28.58341025,-80.58303644,S,Na
528,Atlas V 401 | SBIRS GEO Flight 2 (USA-241) (SBIRS GEO-2),United Launch Alliance,"March 19, 2013 21:21:00 UTC",28.58341025,-80.58303644,S,Na
529,Ariane 5 ES | ATV-5 (Georges Lemaître),Arianespace,"July 29, 2014 23:47:38 UTC",5.239,-52.768,S,Na
530,Rokot / Briz-KM | Geo-IK-2 №12L (Kosmos 2517),Russian Space Forces,"June 4, 2016 14:45:00 UTC",62.886999,40.846984,S,Na
531,Atlas V 401 | SBIRS GEO Flight 3 (SBIRS GEO-4),United Launch Alliance,"January 21, 2017 01:22:00 UTC",28.58341025,-80.58303644,S,Na
532,Atlas V 411 | SBIRS GEO Flight 4 (SBIRS GEO-3),United Launch Alliance,"January 20, 2018 01:32:00 UTC",28.58341025,-80.58303644,S,Na
533,Ariane 5 ECA | GSAT-11 & GEO-KOMPSAT-2A,Arianespace,"December 4, 2018 21:34:00 UTC",5.239,-52.768,S,Na
534,Rokot / Briz-KM | Geo-IK-2 N13L,Russian Space Forces,"January 1, 2019 00:00:00 UTC",62.886999,40.846984,F,
535,Minotaur-C (Taurus XL) | Glory,Orbital Sciences Corporation,"March 4, 2011 10:09:43 UTC",34.57635,-120.63245,S,Na
536,"Soyuz-2.1b/Fregat | Meteor-M No.2, MKA-PN2, DX-1, UKube-1, TechDemoSat-1, SkySat-2, AISSat-2",Russian Federal Space Agency (ROSCOSMOS),"July 8, 2014 15:58:28 UTC",45.996034,63.564003,S,Na
537,Vega | PerúSAT-1 / SkySat 4-7,Arianespace,"September 16, 2016 01:43:35 UTC",5.236,-52.775,S,Na
538,Minotaur-C (Taurus XL) | 6 x SkySat & 4 x Dove,Orbital ATK,"October 31, 2017 22:22:00 UTC",34.739444,-120.619167,S,Na
539,Soyuz-U | Progress M-04M (36P),Russian Federal Space Agency (ROSCOSMOS),"February 3, 2010 03:45:30 UTC",45.92,63.342,S,Na
540,Soyuz-U | Progress M-05M (37P),Russian Federal Space Agency (ROSCOSMOS),"April 28, 2010 17:15:00 UTC",45.92,63.342,S,Na
541,Soyuz-U | Progress M-06M (38P),Russian Federal Space Agency (ROSCOSMOS),"June 30, 2010 15:35:00 UTC",45.92,63.342,S,Na
542,Soyuz-U | Progress M-07M (39P),Russian Federal Space Agency (ROSCOSMOS),"September 10, 2010 10:22:00 UTC",45.996034,63.564003,S,Na
543,Soyuz-U | Progress M-08M (40P),Russian Federal Space Agency (ROSCOSMOS),"October 27, 2010 15:11:53 UTC",45.92,63.342,S,Na
544,Soyuz-U | Progress M-09M (41P),Russian Federal Space Agency (ROSCOSMOS),"January 28, 2011 01:31:41 UTC",45.92,63.342,S,Na
545,Soyuz-U | Progress M-10M (42P),Russian Federal Space Agency (ROSCOSMOS),"April 27, 2011 13:05:21 UTC",45.92,63.342,S,Na
546,Soyuz-U | Progress M-11M (43P),Russian Federal Space Agency (ROSCOSMOS),"June 21, 2011 14:38:00 UTC",45.92,63.342,S,Na
547,Soyuz-U | Progress M-12M (44P),Russian Federal Space Agency (ROSCOSMOS),"August 24, 2011 00:00:00 UTC",45.92,63.342,F,"Approximately 325 seconds into flight, a malfunction was detected in the RD-0110 engine powering the Blok I third stage of the Soyuz-U rocket, which caused the onboard computer to terminate the flight through thrust termination. As a result, the vehicle failed to achieve orbit, reentering over the Altai Republic region of Russia. It was the first failure of a Progress spacecraft since launches began in 1978, and the third consecutive orbital launch failure worldwide."
548,Soyuz-U | Progress M-13M (45P),Russian Federal Space Agency (ROSCOSMOS),"October 30, 2011 10:11:00 UTC",45.92,63.342,S,Na
549,Zenit-2M | Fobos-Grunt & Yinghuo-1,Russian Federal Space Agency (ROSCOSMOS),"October 8, 2011 20:16:00 UTC",45.943492,63.653014,S,Na
550,Zenit-2M | Fobos-Grunt & Yinghuo-1,Russian Federal Space Agency (ROSCOSMOS),"October 8, 2011 20:16:00 UTC",45.943492,63.653014,S,Na
551,Soyuz-2.1a/Fregat | Meridian 3,Land Launch,"November 2, 2010 00:59:00 UTC",62.92883,40.457098,S,Na
552,Soyuz-2.1a/Fregat | Meridian 4,Land Launch,"May 4, 2011 17:41:33 UTC",62.92883,40.457098,S,Na
553,Soyuz-2.1b/Fregat | Meridian 5,Russian Aerospace Defence Forces,"December 23, 2011 12:08:00 UTC",62.92883,40.457098,S,Na
554,Soyuz-2.1a/Fregat | Meridian 6,Russian Aerospace Defence Forces,"November 14, 2012 11:42:46 UTC",62.92883,40.457098,S,Na
555,Soyuz-2.1a/Fregat | Meridian 7,Russian Aerospace Defence Forces,"October 30, 2014 01:42:52 UTC",62.92883,40.457098,S,Na
